{   '---': 0.19539572890389945,
    'A1CF': 0.2466994510442687,
    'A2BP1': 0.9243513143399922,
    'A2M': 0.4198919887354243,
    'A4GALT': 0.6656135864266022,
    'A4GNT': 0.0060553336099604576,
    'AAAS': 0.5905613513878549,
    'AACS': 0.6338227419496811,
    'AADAC': 0.5829906655839815,
    'AAGAB': 0.15789898106453604,
    'AAK1': 0.3497442161478779,
    'AAMP': 0.8630304782333611,
    'AANAT': 0.06631607145367303,
    'AARS': 0.011272740356012756,
    'AARSD1': 0.003741571581295073,
    'AASDHPPT': 0.011116656073522233,
    'AASS': 0.8828138801187984,
    'AATF': 0.4136068419109793,
    'AATK': 0.904167698222517,
    'ABAT': 0.6381662573083824,
    'ABCA1': 0.02334412360639849,
    'ABCA11P': 0.5098108375813268,
    'ABCA12': 0.07502229459190288,
    'ABCA2': 0.19451348525440837,
    'ABCA3': 0.7019383247377382,
    'ABCA4': 0.6791049712736126,
    'ABCA5': 0.98519806885944,
    'ABCA6': 0.6725392057259773,
    'ABCA7': 0.00604192051409462,
    'ABCA8': 0.38299438942645136,
    'ABCB1': 0.0028953972967263905,
    'ABCB11': 0.0692013905948909,
    'ABCB4': 0.8240538512711039,
    'ABCB6': 0.5350217120885392,
    'ABCB7': 0.9121199595925796,
    'ABCB8': 0.273915820516458,
    'ABCB9': 0.3506545556649602,
    'ABCC1': 0.14881952404601373,
    'ABCC10': 0.09241638641641092,
    'ABCC2': 0.05248493981938694,
    'ABCC3': 0.7975599306336671,
    'ABCC4': 0.15320075155528634,
    'ABCC5': 0.00660280787345288,
    'ABCC6': 0.7734468878937992,
    'ABCC8': 0.14554441166920107,
    'ABCC9': 0.9594917126569993,
    'ABCD1': 0.4872736032604248,
    'ABCD2': 0.11037773806487905,
    'ABCD3': 0.4366437490884202,
    'ABCD4': 0.6233638452222539,
    'ABCE1': 0.0004995408868952822,
    'ABCF1': 0.8334087616078851,
    'ABCF2': 0.09017007620125946,
    'ABCF3': 0.4208713457614168,
    'ABCG1': 0.6480288324040315,
    'ABCG2': 0.008436913410786225,
    'ABCG4': 0.3893250050578624,
    'ABCG5': 0.59245060797861,
    'ABHD10': 0.04523431127695,
    'ABHD11': 0.9547365617882045,
    'ABHD14A': 0.09217381959469044,
    'ABHD2': 0.6840525329575609,
    'ABHD3': 0.855879120010052,
    'ABHD4': 0.7011909638146742,
    'ABHD5': 0.2207232248379457,
    'ABHD6': 0.9082072722474845,
    'ABHD8': 0.9047187459080152,
    'ABI1': 0.1402413935682726,
    'ABI2': 0.11050537464225696,
    'ABI3BP': 0.5321734620777311,
    'ABL1': 0.2581799931428641,
    'ABL2': 0.5889251774402197,
    'ABLIM1': 0.48968182516766656,
    'ABLIM3': 0.7452738403608128,
    'ABO': 0.5699598163032525,
    'ABP1': 0.7349330941284158,
    'ABR': 0.8968838326279367,
    'ABT1': 0.29923042187179905,
    'ABTB2': 0.2870486020292715,
    'ACAA1': 0.5038673283818258,
    'ACAA2': 0.08463859839596644,
    'ACACA': 0.0008639504056481802,
    'ACACB': 0.3414712364601131,
    'ACAD10': 0.6725280924463436,
    'ACAD8': 0.036263468974394204,
    'ACADL': 0.8834386374721308,
    'ACADM': 0.6459179319048818,
    'ACADS': 0.8524696007290598,
    'ACADSB': 0.7742345162055606,
    'ACADVL': 0.5353096640728662,
    'ACAN': 0.8262196307843961,
    'ACAP1': 0.5151741896530841,
    'ACAP2': 0.19344349847569775,
    'ACAT1': 0.14633207375564006,
    'ACAT2': 0.982888851521829,
    'ACBD3': 0.7092630811926254,
    'ACBD4': 0.26040700145861506,
